Size of Array ,QuickSort ,InsertionSort 
1,0,0
1001,0,0
2001,1,0
3001,1,0
4001,1,0
5001,1,0
6001,1,0
7001,1,0
8001,2,0
9001,2,0
10001,2,0
11001,3,0
12001,3,0
13001,3,0
14001,3,0
15001,4,0
16001,4,0
17001,4,0
18001,4,0
19001,5,0
20001,4,0
21001,4,0
22001,5,0
23001,5,0
24001,6,0
25001,7,0
26001,6,0
27001,6,0
28001,5,0
29001,7,0
30001,8,0
31001,7,0
32001,8,0
33001,8,0
34001,8,0
35001,10,0
36001,9,0
37001,10,0
38001,10,0
39001,10,0
40001,10,0
41001,11,0
42001,11,0
43001,11,0
44001,12,0
45001,12,0
46001,11,0
47001,12,0
48001,12,0
49001,12,0
50001,13,0
51001,14,0
52001,13,0
53001,13,0
54001,15,0
55001,14,0
56001,15,0
57001,16,0
58001,16,0
59001,16,0
60001,16,0
61001,17,0
62001,17,0
63001,17,0
64001,17,0
65001,17,0
66001,17,0
67001,18,0
68001,17,0
69001,19,0
70001,18,0
71001,21,0
72001,19,0
73001,20,0
74001,19,0
75001,19,0
76001,19,0
77001,20,0
78001,19,0
79001,19,0
80001,20,0
81001,22,0
82001,22,0
83001,22,0
84001,22,0
85001,21,0
86001,22,0
87001,22,0
88001,23,0
89001,23,0
90001,29,0
91001,29,0
92001,27,0
93001,25,0
94001,25,0
95001,25,0
96001,26,0
97001,24,0
98001,26,0
99001,26,0
100001,26,0
101001,27,0
102001,27,0
103001,28,0
104001,29,0
105001,27,0
106001,28,0
107001,29,0
108001,27,0
109001,29,0
110001,32,0
111001,30,0
112001,29,0
113001,32,0
114001,31,0
115001,31,0
116001,31,0
117001,29,0
118001,32,0
119001,32,0
120001,32,0
121001,33,0
122001,32,0
123001,32,0
124001,32,0
125001,34,0
126001,34,0
127001,35,0
128001,35,0
129001,35,0
130001,36,0
131001,33,0
132001,35,0
133001,36,0
134001,36,0
135001,36,0
136001,36,0
137001,37,0
138001,39,0
139001,38,0
140001,38,0
141001,43,0
142001,40,0
143001,38,0
144001,41,0
145001,41,0
146001,38,0
147001,41,0
148001,43,0
149001,44,0
150001,42,0
151001,42,0
152001,43,0
153001,44,0
154001,43,0
155001,86,0
156001,49,0
157001,50,0
158001,53,0
159001,53,0
160001,42,0
161001,44,0
162001,48,0
163001,48,0
164001,49,0
165001,48,0
166001,51,0
167001,46,0
168001,46,0
169001,47,0
170001,48,0
171001,48,0
172001,49,0
173001,61,0
174001,60,0
175001,59,0
176001,45,0
177001,48,0
178001,48,0
179001,48,0
180001,75,0
181001,54,0
182001,51,0
183001,83,0
184001,65,0
185001,54,0
186001,52,0
187001,68,0
188001,63,0
189001,58,0
190001,57,0
191001,54,0
192001,58,0
193001,54,0
194001,57,0
195001,62,0
196001,71,0
197001,55,0
198001,54,0
199001,53,0
200001,55,0
201001,66,0
202001,73,0
203001,66,0
204001,55,0
205001,57,0
206001,64,0
207001,81,0
208001,111,0
209001,75,0
210001,83,0
211001,77,0
212001,84,0
213001,75,0
214001,72,0
215001,76,0
216001,75,0
217001,65,0
218001,65,0
219001,65,0
220001,65,0
221001,63,0
222001,60,0
223001,62,0
224001,62,0
225001,75,0
226001,66,0
227001,68,0
228001,62,0
229001,65,0
230001,63,0
231001,63,0
232001,69,0
233001,65,0
234001,68,0
235001,70,0
236001,67,0
237001,69,0
238001,71,0
239001,67,0
240001,67,0
241001,73,0
242001,69,0
243001,73,0
244001,71,0
245001,73,0
246001,76,0
247001,75,0
248001,76,0
249001,70,0
250001,71,0
251001,71,0
252001,67,0
253001,75,0
254001,73,0
255001,68,0
256001,71,0
257001,73,0
258001,74,0
259001,78,0
260001,76,0
261001,77,0
262001,81,0
263001,74,0
264001,82,0
265001,79,0
266001,78,0
267001,75,0
268001,77,0
269001,80,0
270001,78,0
271001,79,0
272001,80,0
273001,77,0
274001,79,0
275001,82,0
276001,86,0
277001,79,0
278001,84,0
279001,80,0
280001,79,0
